Id,10dORHV,len,datetime,open,high,low,close,volume,openinterest,stockpx,len,datetime,open,high,low,close,volume,openinterest,HVStrategy,len,datetime,RSI,len,rsi,LRSI,len,lrsi,TSI,len,tsi,Broker,len,cash,value,BuySell,len,buy,sell,BuySell,len,buy,sell,DataTrades,len,10dORHV,stockpx
1,10dORHV,1,2010-01-04 00:00:00,,,,24.69,,,stockpx,1,2010-01-04 00:00:00,,,,17.1,,,HVStrategy,1,733776.0,RSI,1,,LRSI,1,,TSI,1,,Broker,1,100000.0,100000.0,BuySell,1,,,BuySell,1,,,DataTrades,1,,
2,10dORHV,2,2010-01-05 00:00:00,,,,23.59,,,stockpx,2,2010-01-05 00:00:00,,,,17.22,,,HVStrategy,2,733777.0,RSI,2,,LRSI,2,,TSI,2,,Broker,2,100000.0,100000.0,BuySell,2,,,BuySell,2,,,DataTrades,2,,
3,10dORHV,3,2010-01-06 00:00:00,,,,22.59,,,stockpx,3,2010-01-06 00:00:00,,,,17.16,,,HVStrategy,3,733778.0,RSI,3,,LRSI,3,,TSI,3,,Broker,3,100000.0,100000.0,BuySell,3,,,BuySell,3,,,DataTrades,3,,
4,10dORHV,4,2010-01-07 00:00:00,,,,24.71,,,stockpx,4,2010-01-07 00:00:00,,,,16.7,,,HVStrategy,4,733779.0,RSI,4,,LRSI,4,,TSI,4,,Broker,4,100000.0,100000.0,BuySell,4,,,BuySell,4,,,DataTrades,4,,
5,10dORHV,5,2010-01-08 00:00:00,,,,20.74,,,stockpx,5,2010-01-08 00:00:00,,,,16.7,,,HVStrategy,5,733780.0,RSI,5,,LRSI,5,,TSI,5,,Broker,5,100000.0,100000.0,BuySell,5,,,BuySell,5,,,DataTrades,5,,
6,10dORHV,6,2010-01-11 00:00:00,,,,17.82,,,stockpx,6,2010-01-11 00:00:00,,,,16.8,,,HVStrategy,6,733783.0,RSI,6,,LRSI,6,0.7142857142857142,TSI,6,,Broker,6,100000.0,100000.0,BuySell,6,,,BuySell,6,,,DataTrades,6,,
7,10dORHV,7,2010-01-12 00:00:00,,,,17.62,,,stockpx,7,2010-01-12 00:00:00,,,,16.69,,,HVStrategy,7,733784.0,RSI,7,,LRSI,7,0.713081964422504,TSI,7,,Broker,7,100000.0,100000.0,BuySell,7,,,BuySell,7,,,DataTrades,7,,
8,10dORHV,8,2010-01-13 00:00:00,,,,17.68,,,stockpx,8,2010-01-13 00:00:00,,,,16.88,,,HVStrategy,8,733785.0,RSI,8,,LRSI,8,0.8023441237442194,TSI,8,,Broker,8,100000.0,100000.0,BuySell,8,,,BuySell,8,,,DataTrades,8,,
9,10dORHV,9,2010-01-14 00:00:00,,,,19.14,,,stockpx,9,2010-01-14 00:00:00,,,,17.17,,,HVStrategy,9,733786.0,RSI,9,,LRSI,9,1.0,TSI,9,,Broker,9,100000.0,100000.0,BuySell,9,,,BuySell,9,,,DataTrades,9,,
10,10dORHV,10,2010-01-15 00:00:00,,,,20.49,,,stockpx,10,2010-01-15 00:00:00,,,,16.85,,,HVStrategy,10,733787.0,RSI,10,,LRSI,10,1.0,TSI,10,,Broker,10,100000.0,100000.0,BuySell,10,,,BuySell,10,,,DataTrades,10,,
11,10dORHV,11,2010-01-19 00:00:00,,,,18.94,,,stockpx,11,2010-01-19 00:00:00,,,,16.74,,,HVStrategy,11,733791.0,RSI,11,,LRSI,11,1.0,TSI,11,,Broker,11,100000.0,100000.0,BuySell,11,,,BuySell,11,,,DataTrades,11,,
12,10dORHV,12,2010-01-20 00:00:00,,,,19.92,,,stockpx,12,2010-01-20 00:00:00,,,,16.4,,,HVStrategy,12,733792.0,RSI,12,,LRSI,12,1.0,TSI,12,,Broker,12,100000.0,100000.0,BuySell,12,,,BuySell,12,,,DataTrades,12,,
13,10dORHV,13,2010-01-21 00:00:00,,,,20.31,,,stockpx,13,2010-01-21 00:00:00,,,,16.22,,,HVStrategy,13,733793.0,RSI,13,,LRSI,13,1.0,TSI,13,,Broker,13,100000.0,100000.0,BuySell,13,,,BuySell,13,,,DataTrades,13,,
14,10dORHV,14,2010-01-22 00:00:00,,,,19.38,,,stockpx,14,2010-01-22 00:00:00,,,,15.86,,,HVStrategy,14,733794.0,RSI,14,,LRSI,14,0.976778101862239,TSI,14,,Broker,14,100000.0,100000.0,BuySell,14,,,BuySell,14,,,DataTrades,14,,
15,10dORHV,15,2010-01-25 00:00:00,,,,20.83,,,stockpx,15,2010-01-25 00:00:00,,,,15.88,,,HVStrategy,15,733797.0,RSI,15,27.067669172932327,LRSI,15,0.9572863277851066,TSI,15,,Broker,15,100000.0,100000.0,BuySell,15,,,BuySell,15,,,DataTrades,15,,
16,10dORHV,16,2010-01-26 00:00:00,,,,22.32,,,stockpx,16,2010-01-26 00:00:00,,,,15.98,,,HVStrategy,16,733798.0,RSI,16,29.905503057254023,LRSI,16,0.9623253437590241,TSI,16,,Broker,16,100000.0,100000.0,BuySell,16,,,BuySell,16,,,DataTrades,16,,
17,10dORHV,17,2010-01-27 00:00:00,,,,25.89,,,stockpx,17,2010-01-27 00:00:00,,,,15.96,,,HVStrategy,17,733799.0,RSI,17,29.656956282067583,LRSI,17,0.9568490318735972,TSI,17,,Broker,17,100000.0,100000.0,BuySell,17,,,BuySell,17,,,DataTrades,17,,
18,10dORHV,18,2010-01-28 00:00:00,,,,28.39,,,stockpx,18,2010-01-28 00:00:00,,,,15.48,,,HVStrategy,18,733800.0,RSI,18,24.41285056452803,LRSI,18,0.7334116595244726,TSI,18,,Broker,18,100000.0,100000.0,BuySell,18,,,BuySell,18,,,DataTrades,18,,
