Id,iv30,len,datetime,open,high,low,close,volume,openinterest,stockpx,len,datetime,open,high,low,close,volume,openinterest,HVStrategy,len,datetime,RSI,len,rsi,LRSI,len,lrsi,TSI,len,tsi,Broker,len,cash,value,BuySell,len,buy,sell,BuySell,len,buy,sell,DataTrades,len,iv30,stockpx
1,iv30,1,2010-01-04 00:00:00,,,,21.37,,,stockpx,1,2010-01-04 00:00:00,,,,30.95,,,HVStrategy,1,733776.0,RSI,1,,LRSI,1,,TSI,1,,Broker,1,100000.0,100000.0,BuySell,1,,,BuySell,1,,,DataTrades,1,,
2,iv30,2,2010-01-05 00:00:00,,,,21.53,,,stockpx,2,2010-01-05 00:00:00,,,,30.93,,,HVStrategy,2,733777.0,RSI,2,,LRSI,2,,TSI,2,,Broker,2,100000.0,100000.0,BuySell,2,,,BuySell,2,,,DataTrades,2,,
3,iv30,3,2010-01-06 00:00:00,,,,22.06,,,stockpx,3,2010-01-06 00:00:00,,,,30.75,,,HVStrategy,3,733778.0,RSI,3,,LRSI,3,,TSI,3,,Broker,3,100000.0,100000.0,BuySell,3,,,BuySell,3,,,DataTrades,3,,
4,iv30,4,2010-01-07 00:00:00,,,,23.36,,,stockpx,4,2010-01-07 00:00:00,,,,30.45,,,HVStrategy,4,733779.0,RSI,4,,LRSI,4,,TSI,4,,Broker,4,100000.0,100000.0,BuySell,4,,,BuySell,4,,,DataTrades,4,,
5,iv30,5,2010-01-08 00:00:00,,,,22.58,,,stockpx,5,2010-01-08 00:00:00,,,,30.68,,,HVStrategy,5,733780.0,RSI,5,,LRSI,5,,TSI,5,,Broker,5,100000.0,100000.0,BuySell,5,,,BuySell,5,,,DataTrades,5,,
6,iv30,6,2010-01-11 00:00:00,,,,25.33,,,stockpx,6,2010-01-11 00:00:00,,,,30.24,,,HVStrategy,6,733783.0,RSI,6,,LRSI,6,0.7142857142857143,TSI,6,,Broker,6,100000.0,100000.0,BuySell,6,,,BuySell,6,,,DataTrades,6,,
7,iv30,7,2010-01-12 00:00:00,,,,26.48,,,stockpx,7,2010-01-12 00:00:00,,,,30.03,,,HVStrategy,7,733784.0,RSI,7,,LRSI,7,0.7225708842317606,TSI,7,,Broker,7,100000.0,100000.0,BuySell,7,,,BuySell,7,,,DataTrades,7,,
8,iv30,8,2010-01-13 00:00:00,,,,25.65,,,stockpx,8,2010-01-13 00:00:00,,,,30.37,,,HVStrategy,8,733785.0,RSI,8,,LRSI,8,0.791450087476863,TSI,8,,Broker,8,100000.0,100000.0,BuySell,8,,,BuySell,8,,,DataTrades,8,,
9,iv30,9,2010-01-14 00:00:00,,,,26.0,,,stockpx,9,2010-01-14 00:00:00,,,,31.01,,,HVStrategy,9,733786.0,RSI,9,,LRSI,9,1.0,TSI,9,,Broker,9,100000.0,100000.0,BuySell,9,,,BuySell,9,,,DataTrades,9,,
10,iv30,10,2010-01-15 00:00:00,,,,23.56,,,stockpx,10,2010-01-15 00:00:00,,,,30.9,,,HVStrategy,10,733787.0,RSI,10,,LRSI,10,1.0,TSI,10,,Broker,10,100000.0,100000.0,BuySell,10,,,BuySell,10,,,DataTrades,10,,
11,iv30,11,2010-01-19 00:00:00,,,,24.63,,,stockpx,11,2010-01-19 00:00:00,,,,31.1,,,HVStrategy,11,733791.0,RSI,11,,LRSI,11,1.0,TSI,11,,Broker,11,100000.0,100000.0,BuySell,11,,,BuySell,11,,,DataTrades,11,,
12,iv30,12,2010-01-20 00:00:00,,,,25.76,,,stockpx,12,2010-01-20 00:00:00,,,,30.61,,,HVStrategy,12,733792.0,RSI,12,,LRSI,12,1.0,TSI,12,,Broker,12,100000.0,100000.0,BuySell,12,,,BuySell,12,,,DataTrades,12,,
13,iv30,13,2010-01-21 00:00:00,,,,27.71,,,stockpx,13,2010-01-21 00:00:00,,,,30.06,,,HVStrategy,13,733793.0,RSI,13,,LRSI,13,1.0,TSI,13,,Broker,13,100000.0,100000.0,BuySell,13,,,BuySell,13,,,DataTrades,13,,
14,iv30,14,2010-01-22 00:00:00,,,,31.68,,,stockpx,14,2010-01-22 00:00:00,,,,28.95,,,HVStrategy,14,733794.0,RSI,14,,LRSI,14,1.0,TSI,14,,Broker,14,100000.0,100000.0,BuySell,14,,,BuySell,14,,,DataTrades,14,,
15,iv30,15,2010-01-25 00:00:00,,,,33.29,,,stockpx,15,2010-01-25 00:00:00,,,,29.37,,,HVStrategy,15,733797.0,RSI,15,79.77022977022975,LRSI,15,1.0,TSI,15,,Broker,15,100000.0,100000.0,BuySell,15,,,BuySell,15,,,DataTrades,15,,
16,iv30,16,2010-01-26 00:00:00,,,,32.98,,,stockpx,16,2010-01-26 00:00:00,,,,29.55,,,HVStrategy,16,733798.0,RSI,16,78.46182917611486,LRSI,16,1.0,TSI,16,,Broker,16,100032.98,100000.0,BuySell,16,,32.98,BuySell,16,,,DataTrades,16,,
17,iv30,17,2010-01-27 00:00:00,,,,32.18,,,stockpx,17,2010-01-27 00:00:00,,,,29.7,,,HVStrategy,17,733799.0,RSI,17,75.04114997497635,LRSI,17,1.0,TSI,17,,Broker,17,100032.98,100000.8,BuySell,17,,,BuySell,17,,,DataTrades,17,,
18,iv30,18,2010-01-28 00:00:00,,,,35.35,,,stockpx,18,2010-01-28 00:00:00,,,,29.29,,,HVStrategy,18,733800.0,RSI,18,78.95615992129011,LRSI,18,1.0,TSI,18,,Broker,18,100032.98,99997.62999999999,BuySell,18,,,BuySell,18,,,DataTrades,18,,
19,iv30,19,2010-01-29 00:00:00,,,,26.73,,,stockpx,19,2010-01-29 00:00:00,,,,28.12,,,HVStrategy,19,733801.0,RSI,19,54.10375609347512,LRSI,19,0.7493042376426093,TSI,19,,Broker,19,100032.98,100006.25,BuySell,19,,,BuySell,19,,,DataTrades,19,,
20,iv30,20,2010-02-01 00:00:00,,,,24.81,,,stockpx,20,2010-02-01 00:00:00,,,,28.37,,,HVStrategy,20,733804.0,RSI,20,50.3055629659128,LRSI,20,0.6375198907585978,TSI,20,,Broker,20,100032.98,100008.17,BuySell,20,,,BuySell,20,,,DataTrades,20,,
